time,temp,sulf,anly,yield product,var yield,category
49.0,45.0,89.0,84.0,0.010383975056744767,0.002200116018877843,R 01
87.0,95.0,95.0,97.0,0.1070938758794292,0.008233192083611311,R 01
125.0,95.0,80.0,39.0,0.0343203572877762,0.012048929173386706,R 01
163.0,145.0,90.0,57.0,0.7987565311176378,0.14633749066972512,R 01
201.0,145.0,75.0,79.0,0.025970575487028937,0.008562654686203994,R 01
239.0,95.0,82.0,62.0,0.027983521117954203,0.010711518991571179,R 01
277.0,45.0,77.0,93.0,0.015560341959320935,0.005803994328651298,R 01
315.0,95.0,92.0,75.0,0.3123466836612682,0.02635736341765698,R 01
353.0,145.0,94.0,66.0,0.9973355365648132,0.00018995199233900792,R 01
391.0,145.0,97.0,35.0,0.9978528481742507,9.419515051863209e-05,R 01
429.0,45.0,84.0,48.0,0.023294810466436902,0.01096033781646828,R 01
466.0,45.0,85.0,70.0,0.014722998295961737,0.007575363436741445,R 01
505.0,45.0,99.0,53.0,0.032290599619020637,0.010341283492188408,R 01
543.0,145.0,79.0,88.0,0.21397347471385383,0.1053592974884683,R 01
581.0,95.0,87.0,44.0,0.16997266210483253,0.02137527567328943,R 01
153.0,104.0,75.0,57.0,0.5155036084597907,0.3411726614918908,R 2A
260.0,104.0,80.0,38.0,0.6435832414687901,0.23867757575582427,R 2A
330.0,58.0,79.0,75.0,0.33942574354073834,0.036901118304361914,R 2A
333.0,58.0,89.0,61.0,0.3316085383304459,0.02653274473990205,R 2A
408.0,104.0,90.0,71.0,0.8053753313636793,0.04232238191714614,R 2A
468.0,104.0,85.0,54.0,0.5321647597326384,0.17470112936079768,R 2A
471.0,104.0,79.0,75.0,0.3646797260373766,0.03676317958631075,R 2A
486.0,104.0,88.0,86.0,0.7695130325966374,0.016467312113489924,R 2A
503.0,58.0,81.0,62.0,0.30764912127746563,0.01776486991829305,R 2A
509.0,104.0,89.0,86.0,0.6917641954810178,0.05162777432869275,R 2A
528.0,104.0,79.0,83.0,0.23111108198463134,0.014116437253614243,R 2A
545.0,133.0,96.0,82.0,0.9761962361269201,0.0003938783216342862,R 2A
555.0,58.0,98.0,72.0,0.3539146649227199,0.030906017933111443,R 2A
556.0,133.0,89.0,46.0,0.9609038308977494,0.003140661428906125,R 2A
561.0,133.0,87.0,67.0,0.9404739514007056,0.01231045021150777,R 2A
68.0,58.0,85.0,65.0,0.2802208529146297,0.10736039936323385,R 2B
101.0,133.0,85.0,98.0,0.5183974339842473,0.042323503078064255,R 2B
113.0,58.0,86.0,83.0,0.15951710728222265,0.023112405321750636,R 2B
154.0,103.0,96.0,96.0,0.7604063709135853,0.019867734325590875,R 2B
180.0,103.0,92.0,44.0,0.6110884761667204,0.08891101584927988,R 2B
206.0,133.0,95.0,49.0,0.926932453786634,0.03887394597256452,R 2B
252.0,58.0,75.0,57.0,0.23851507425099605,0.005558904743752936,R 2B
263.0,103.0,80.0,75.0,0.19800140942064548,0.007092697710651032,R 2B
268.0,133.0,83.0,74.0,0.6769720427535996,0.13568950433063723,R 2B
274.0,133.0,75.0,52.0,0.24282711476068644,0.11438987098711506,R 2B
315.0,58.0,87.0,77.0,0.2107471733263374,0.029479450893566118,R 2B
325.0,103.0,77.0,59.0,0.2504017895441603,0.006509517875585085,R 2B
372.0,133.0,96.0,41.0,0.9748115711706018,0.0004865286169118584,R 2B
517.0,133.0,77.0,79.0,0.26580986594213757,0.02054262359215978,R 2B
590.0,58.0,87.0,74.0,0.2336857159637893,0.013695618727134068,R 2B
132.0,62.0,93.0,90.0,0.03743054011269994,0.00466896150417348,R 2C
144.0,89.0,84.0,57.0,0.053051797263853666,0.005196726693175538,R 2C
148.0,111.0,82.0,90.0,0.051340101752222235,0.005804662326372218,R 2C
181.0,89.0,98.0,43.0,0.182853195829108,0.007499360631789671,R 2C
181.0,89.0,94.0,37.0,0.09929994812329364,0.02134884960122393,R 2C
217.0,89.0,79.0,36.0,0.07405533136494256,0.007938502499203116,R 2C
271.0,89.0,84.0,69.0,0.06530720718270787,0.0029274613706744778,R 2C
299.0,89.0,85.0,86.0,0.06692810828302358,0.005065517039021666,R 2C
343.0,89.0,86.0,81.0,0.07034512093691524,0.002723036379284171,R 2C
346.0,111.0,90.0,39.0,0.5150351471839417,0.04775706070929053,R 2C
347.0,62.0,91.0,44.0,0.08308989106131061,0.005286994203016179,R 2C
405.0,62.0,77.0,61.0,0.06880883947790571,0.0066726676353886065,R 2C
495.0,62.0,98.0,39.0,0.1135923316471091,0.007472032653770175,R 2C
530.0,62.0,89.0,51.0,0.10030353121716236,0.025368074188036705,R 2C
594.0,111.0,78.0,97.0,0.07033971673544583,0.006317312465308779,R 2C
229.0,137.0,99.0,66.0,0.6891483689675985,0.06542413571037485,R 3A
258.0,137.0,98.0,40.0,0.8316639619946998,0.08722332141085111,R 3A
276.0,137.0,96.0,54.0,0.7574409378822878,0.012099303360470492,R 3A
290.0,137.0,92.0,72.0,0.5016824530553899,0.009140660388605538,R 3A
301.0,119.0,90.0,71.0,0.1904521315757867,0.017333969122536676,R 3A
334.0,70.0,90.0,72.0,0.0057732516712982,0.0007595591566063968,R 3A
339.0,70.0,80.0,49.0,0.0011044694344898,0.00010955586309441368,R 3A
405.0,70.0,94.0,58.0,0.013605097786328966,0.0005707653465158719,R 3A
423.0,137.0,94.0,58.0,0.8235744762390439,0.03814878354773885,R 3A
454.0,70.0,87.0,95.0,0.0035459712388709666,0.00028788281391341203,R 3A
502.0,119.0,92.0,94.0,0.2167433363616945,0.0015768714008179657,redo
540.0,119.0,95.0,53.0,0.37380852517694957,0.0141727438108643,R 3A
569.0,137.0,99.0,65.0,0.9711074692468448,0.014750333300853173,R 3A
600.0,119.0,90.0,70.0,0.4419686195698791,0.01272070959564373,R 3A
600.0,137.0,93.0,56.0,0.9463672941987399,0.029316477916759044,R 3A
35.0,119.0,92.0,37.0,0.0034401540954635003,0.0001406870829460909,R 3B
56.0,119.0,75.0,82.0,0.042305940825352405,0.001279171716702494,R 3B
202.0,71.0,93.0,44.0,0.07460672322049146,0.0018224476234417507,R 3B
261.0,138.0,96.0,90.0,0.8658982434488992,0.059254597400049576,redo
277.0,138.0,99.0,46.0,0.19243635043300147,0.0022504154697987715,R 3B
295.0,138.0,96.0,64.0,0.8718600025415643,0.09419633206106508,redo
313.0,119.0,96.0,58.0,0.09149160134544437,0.011137455333038719,R 3B
429.0,119.0,99.0,35.0,0.8222251421139767,0.08560504613123165,R 3B
476.0,138.0,91.0,56.0,0.7334296980353859,0.011422780409128934,R 3B
501.0,71.0,99.0,34.0,0.0141056963886268,0.0012769890322801146,R 3B
503.0,119.0,81.0,48.0,0.010090403116567033,0.0017742305659027068,R 3B
523.0,138.0,85.0,75.0,0.018598722958615102,0.00403025885283066,R 3B
551.0,119.0,99.0,91.0,0.7101668491071207,0.068636546494993,R 3B
552.0,71.0,75.0,40.0,0.0004935887993164999,1.9664347277706436e-05,redo
595.0,71.0,99.0,57.0,0.033593073137518935,0.0012296391951466562,redo
41.0,148.0,77.0,84.0,0.0421594226777339,0.00042940137475625136,R 3C
52.0,106.0,93.0,35.0,0.22988760333407487,0.0043716569595456355,R 3C
185.0,148.0,85.0,44.0,0.33892558915745835,0.020335437897084002,R 3C
185.0,106.0,75.0,75.0,0.031243755051628564,0.001764811110756806,R 3C
198.0,148.0,85.0,100.0,0.4879844402259059,0.010694133133049117,R 3C
313.0,106.0,98.0,88.0,0.8382700502042937,0.012309412209712878,R 3C
336.0,106.0,86.0,65.0,0.33076796092915745,0.025770303056543015,R 3C
350.0,139.0,97.0,68.0,0.9765906323340349,0.005377738780655227,R 3C
430.0,139.0,95.0,87.0,0.9530747167449407,0.011787353311906432,R 3C
443.0,106.0,80.0,79.0,0.06811671633296967,0.006761846789083493,R 3C
471.0,139.0,75.0,98.0,0.0510781794436832,0.007026839248829813,R 3C
492.0,106.0,80.0,65.0,0.428563351376057,0.07312871184554627,R 3C
534.0,148.0,87.0,62.0,0.7581361686430309,0.012457743696224158,R 3C
540.0,148.0,99.0,33.0,0.8964239088121863,0.044738974853857964,redo
546.0,148.0,92.0,61.0,0.8691872055632572,0.052442716222973654,redo
